0: {x: -205, y: 926}
961: {x: -130, y: -403}
962: {x: -248, y: -781}
963: {x: -1392, y: 104}
964: {x: 458, y: -764}
965: {x: -1407, y: -795}
966: {x: 1697, y: 179}
967: {x: 903, y: -875}
968: {x: -1498, y: -970}
969: {x: 1222, y: 444}
970: {x: -1584, y: -109}
971: {x: 1227, y: 844}
972: {x: 1546, y: -4}
973: {x: 1518, y: 364}
974: {x: -848, y: -506}
975: {x: -698, y: -504}
976: {x: 1122, y: -490}
977: {x: -1206, y: 402}
978: {x: -267, y: -398}
979: {x: 1340, y: 392}
980: {x: 624, y: 784}
981: {x: 364, y: 799}
982: {x: 403, y: -1082}
983: {x: 1078, y: -233}
984: {x: 1156, y: -668}
985: {x: -778, y: 10}
986: {x: 1357, y: 492}
987: {x: -202, y: 137}
988: {x: -227, y: -261}
989: {x: 1657, y: -344}
990: {x: -1038, y: -1142}
991: {x: 394, y: 280}
992: {x: -1108, y: -1229}
993: {x: 1239, y: -781}
994: {x: -658, y: -814}
995: {x: 23, y: 75}
996: {x: 1291, y: -1106}
997: {x: 128, y: 124}
998: {x: 129, y: -629}
999: {x: 1158, y: 324}
1000: {x: 1169, y: -1029}
1001: {x: -1294, y: -1089}
1002: {x: -951, y: -468}
1003: {x: 157, y: -346}
1004: {x: 495, y: -658}
1005: {x: -1255, y: 548}
1006: {x: 299, y: -380}
1007: {x: 477, y: 668}
1008: {x: -907, y: -925}
1009: {x: 1442, y: -495}
1010: {x: -16, y: -1481}
1011: {x: -307, y: -639}
1012: {x: -1318, y: 1345}
1013: {x: 47, y: -471}
1014: {x: -1521, y: 653}
1015: {x: 573, y: -1034}
1016: {x: 1586, y: -535}
1017: {x: 34, y: -173}
1018: {x: 326, y: 72}
1019: {x: 1666, y: 233}
1020: {x: -153, y: -1343}
1021: {x: 1892, y: -225}
1022: {x: 1459, y: 436}
1023: {x: -1271, y: 1178}
1024: {x: 1355, y: -862}
1025: {x: 1057, y: 507}
1026: {x: 1871, y: -688}
1027: {x: 1655, y: -475}
1028: {x: 567, y: 102}
1029: {x: 537, y: -671}
1030: {x: -12, y: -642}
1031: {x: -1619, y: -174}
1032: {x: -1190, y: 208}
1033: {x: -168, y: -477}
1034: {x: -183, y: -841}
1035: {x: -824, y: -731}
1036: {x: -220, y: -325}
1037: {x: 1140, y: -324}
1038: {x: 1047, y: -799}
1039: {x: -1579, y: -952}
1040: {x: 615, y: -800}
1041: {x: 362, y: -556}
1042: {x: 1232, y: -171}
1043: {x: 1722, y: -250}
1044: {x: -49, y: -1346}
1045: {x: -798, y: -522}
1046: {x: 407, y: 93}
1047: {x: 1566, y: 233}
1048: {x: 106, y: -430}
1049: {x: 1322, y: -957}
1050: {x: 1253, y: -692}
1051: {x: -1739, y: 424}
1052: {x: -3, y: -821}
1053: {x: 803, y: -679}
1054: {x: 329, y: -1078}
1055: {x: -1410, y: -1077}
1056: {x: -1271, y: -742}
1057: {x: 1434, y: -637}
1058: {x: 388, y: -1109}
1059: {x: -1055, y: -480}
1060: {x: -526, y: -1183}
1061: {x: -707, y: -293}
1062: {x: 669, y: 273}
1063: {x: 1708, y: -318}
1064: {x: 869, y: -178}
1065: {x: -1487, y: -1071}
1066: {x: 571, y: -304}
1067: {x: -774, y: -600}
1068: {x: -585, y: -624}
1069: {x: -271, y: -273}
1070: {x: 512, y: -282}
1071: {x: 54, y: -1147}
1072: {x: 45, y: -368}
1073: {x: -1475, y: 1019}
1074: {x: -1382, y: -134}
1075: {x: -1574, y: -804}
1076: {x: 1784, y: 372}
1077: {x: 1427, y: 498}
1078: {x: -1383, y: 248}
1079: {x: -146, y: -152}
1080: {x: -105, y: -1362}
1081: {x: 510, y: 58}
1082: {x: -1088, y: -1044}
1083: {x: -132, y: -1310}
1084: {x: 43, y: -234}
1085: {x: -1293, y: -909}
1086: {x: -125, y: -942}
1087: {x: 809, y: -106}
1088: {x: -1308, y: 1072}
1089: {x: -1745, y: 670}
1090: {x: 1027, y: -1024}
1091: {x: -1473, y: -760}
1092: {x: 1158, y: -184}
1093: {x: 1881, y: -258}
1094: {x: -947, y: 138}
1095: {x: -1180, y: 311}
1096: {x: -827, y: -215}
1097: {x: -1416, y: -701}
1098: {x: 127, y: -424}
1099: {x: 267, y: -757}
1100: {x: -1747, y: 336}
1101: {x: 1715, y: -72}
1102: {x: -304, y: -19}
1103: {x: -1792, y: -637}
1104: {x: 292, y: 674}
1105: {x: 1556, y: 260}
1106: {x: 1681, y: -470}
1107: {x: 1626, y: 318}
1108: {x: 884, y: -335}
1109: {x: 767, y: -1009}
1110: {x: -974, y: -1045}
1111: {x: -985, y: -302}
1112: {x: -1162, y: -1343}
1113: {x: 1438, y: -683}
1114: {x: -949, y: 1084}
1115: {x: 460, y: -1194}
1116: {x: 1469, y: 754}
1117: {x: 1644, y: -67}
1118: {x: -506, y: -552}
1119: {x: -1197, y: 912}
1120: {x: -41, y: 111}
1121: {x: 308, y: 202}
1122: {x: -44, y: -950}
1123: {x: 538, y: -666}
1124: {x: -1341, y: 191}
1125: {x: -1271, y: 1105}
1126: {x: 1421, y: -569}
1127: {x: -2, y: 10}
1128: {x: 1285, y: 155}
1129: {x: 1561, y: -246}
1130: {x: -1839, y: -39}
1131: {x: 769, y: 543}
1132: {x: -513, y: -176}
1133: {x: 1832, y: 76}
1134: {x: 870, y: 823}
1135: {x: 222, y: 21}
1136: {x: 1953, y: -569}
1137: {x: 17, y: -1136}
1138: {x: -965, y: -1346}
1139: {x: 1594, y: 278}
1140: {x: 1658, y: -84}
1141: {x: -1121, y: -995}
1142: {x: -1072, y: -226}
1143: {x: 656, y: -1009}
1144: {x: -256, y: 172}
1145: {x: 509, y: 347}
1146: {x: -1640, y: 372}
1147: {x: -1860, y: 355}
1148: {x: 1304, y: 559}
1149: {x: 86, y: 187}
1150: {x: 277, y: 39}
1151: {x: 854, y: 896}
1152: {x: -1123, y: -1312}
1153: {x: -1216, y: 10}
1154: {x: -1449, y: -1227}
1155: {x: -1456, y: 372}
1156: {x: -876, y: -1331}
1157: {x: -1673, y: -588}
1158: {x: 1575, y: 365}
1159: {x: -856, y: -247}
1160: {x: -1277, y: 28}
1161: {x: -28, y: -1232}
1162: {x: 1485, y: 77}
1163: {x: 993, y: 258}
1164: {x: 727, y: -821}
1165: {x: 1165, y: 29}
1166: {x: 585, y: -725}
1167: {x: 1242, y: -601}
1168: {x: 1646, y: 88}
1169: {x: 1053, y: 766}
1170: {x: -1916, y: 369}
1171: {x: 1466, y: 628}
1172: {x: -725, y: 155}
1173: {x: 1721, y: 86}
1174: {x: -1163, y: -980}
1175: {x: 621, y: -932}
1176: {x: 1115, y: -659}
1177: {x: 709, y: -552}
1178: {x: -1001, y: -1319}
1179: {x: -245, y: -811}
1180: {x: 1577, y: 234}
1181: {x: -1079, y: -81}
1182: {x: -1677, y: 293}
1183: {x: 1522, y: 426}
1184: {x: 790, y: -434}
1185: {x: -919, y: -663}
1186: {x: -1824, y: -886}
1187: {x: -897, y: -1262}
1188: {x: 21, y: -1231}
1189: {x: 1605, y: -669}
1190: {x: 665, y: -1064}
1191: {x: 100, y: -114}
1192: {x: -705, y: -660}
1193: {x: 655, y: -11}
1194: {x: -32, y: -605}
1195: {x: 993, y: 177}
1196: {x: 518, y: -1155}
1197: {x: -1117, y: -477}
1198: {x: -1555, y: -331}
1199: {x: 1205, y: 527}
1200: {x: 618, y: 843}
1201: {x: -1832, y: 368}
1202: {x: 1497, y: 190}
1203: {x: 1283, y: -693}
1204: {x: -237, y: -344}
1205: {x: -553, y: -1205}
1206: {x: 1317, y: 357}
1207: {x: 1614, y: 371}
1208: {x: 1542, y: 498}
1209: {x: 649, y: -439}
1210: {x: 963, y: 365}
1211: {x: 1768, y: 224}
1212: {x: 1356, y: -121}
1213: {x: -548, y: -1057}
1214: {x: 1107, y: -240}
1215: {x: 1171, y: 714}
1216: {x: 1069, y: 406}
1217: {x: 650, y: -620}
1218: {x: 1303, y: 640}
1219: {x: -1631, y: 550}
1220: {x: -369, y: -1446}
1221: {x: 584, y: -965}
1222: {x: 1403, y: 470}
1223: {x: 12, y: -1326}
1224: {x: 130, y: -1498}
1225: {x: 300, y: 380}
1226: {x: 420, y: -492}
1227: {x: -593, y: -1234}
1228: {x: 1783, y: -147}
1229: {x: 1670, y: -237}
1230: {x: 727, y: -914}
1231: {x: -1756, y: -730}
1232: {x: 363, y: -1027}
1233: {x: 89, y: 207}
1234: {x: -1493, y: -395}
1235: {x: -1607, y: -490}
1236: {x: 1368, y: -250}
1237: {x: 1505, y: 432}
1238: {x: 435, y: -1014}
1239: {x: -126, y: -1109}
1240: {x: -361, y: -1302}
1241: {x: -32, y: -397}
1242: {x: -341, y: -1160}
1243: {x: -579, y: -468}
1244: {x: 1267, y: 864}
1245: {x: 1304, y: -593}
1246: {x: 376, y: 459}
1247: {x: 1754, y: -438}
1248: {x: 1231, y: -315}
1249: {x: -1335, y: -979}
1250: {x: 173, y: -814}
1251: {x: -615, y: -949}
1252: {x: -627, y: -653}
1253: {x: 1074, y: -1003}
1254: {x: -1325, y: -677}
1255: {x: 1205, y: -77}
1256: {x: -20, y: -919}
1257: {x: 239, y: -740}
1258: {x: 1372, y: -481}
1259: {x: 640, y: 711}
1260: {x: 1611, y: -560}
1261: {x: -567, y: -1111}
1262: {x: 253, y: -839}
1263: {x: 1911, y: -192}
1264: {x: -144, y: -203}
1265: {x: 342, y: 512}
1266: {x: 504, y: -601}
1267: {x: 1579, y: -361}
1268: {x: 896, y: 853}
1269: {x: 1500, y: -543}
1270: {x: -1644, y: -465}
1271: {x: 992, y: -136}
1272: {x: 1825, y: -191}
1273: {x: 1514, y: 494}
1274: {x: -808, y: -487}
1275: {x: -1445, y: 930}
1276: {x: 1400, y: 176}
1277: {x: -1429, y: -986}
1278: {x: 575, y: -825}
1279: {x: 318, y: -887}
1280: {x: -1365, y: -438}
1281: {x: 1055, y: 611}
1282: {x: 885, y: 787}
1283: {x: 1329, y: -883}
1284: {x: 909, y: -1032}
1285: {x: 1410, y: 412}
1286: {x: 1001, y: -1150}
1287: {x: -769, y: 160}
1288: {x: 1415, y: 112}
1289: {x: 1463, y: 162}
1290: {x: 48, y: -860}
1291: {x: 947, y: -136}
1292: {x: 141, y: -643}
1293: {x: 1126, y: -402}
1294: {x: -1094, y: -711}
1295: {x: -1605, y: 665}
1296: {x: 1059, y: 236}
1297: {x: 1604, y: -366}
1298: {x: 1591, y: 387}
1299: {x: 1229, y: -963}
1300: {x: -516, y: -470}
1301: {x: -2, y: -370}
1302: {x: -253, y: -1473}
1303: {x: -236, y: -200}
1304: {x: 1779, y: -217}
1305: {x: 347, y: -996}
1306: {x: -428, y: -219}
1307: {x: 1347, y: 313}
1308: {x: -51, y: -1077}
1309: {x: -21, y: -1377}
1310: {x: 1629, y: -204}
1311: {x: 1316, y: 676}
1312: {x: 640, y: -564}
1313: {x: -442, y: -1242}
1314: {x: -612, y: -374}
1315: {x: -231, y: -702}
1316: {x: -42, y: -593}
1317: {x: 821, y: -299}
1318: {x: 1484, y: 319}
1319: {x: -1305, y: 511}
1320: {x: -394, y: -1510}
1321: {x: 1200, y: 162}
1322: {x: 1033, y: -771}
1323: {x: -1883, y: -17}
1324: {x: -1618, y: -730}
1325: {x: -1774, y: 149}
1326: {x: 1767, y: -259}
1327: {x: 1502, y: -125}
1328: {x: 128, y: -580}
1329: {x: 761, y: -285}
1330: {x: 411, y: -607}
1331: {x: -1697, y: -807}
1332: {x: 443, y: 458}
1333: {x: 1387, y: -514}
1334: {x: -993, y: -751}
1335: {x: -241, y: -1534}
1336: {x: 85, y: -1413}
1337: {x: -999, y: -694}
1338: {x: 1589, y: -643}
1339: {x: 1273, y: -762}
1340: {x: 274, y: -983}
1341: {x: -890, y: -1135}
1342: {x: 1077, y: 130}
1343: {x: 1528, y: -137}
1344: {x: -729, y: -1000}
1345: {x: 1316, y: 670}
1346: {x: 30, y: -149}
1347: {x: 873, y: -687}
1348: {x: 878, y: 973}
1349: {x: -824, y: 115}
1350: {x: 1464, y: -537}
1351: {x: -78, y: -854}
1352: {x: -1041, y: -1299}
1353: {x: -690, y: -1044}
1354: {x: -72, y: 10}
1355: {x: 223, y: -251}
1356: {x: 1709, y: 306}
1357: {x: 1381, y: 691}
1358: {x: 753, y: -1090}
1359: {x: 420, y: 246}
1360: {x: -1557, y: -966}
1361: {x: -1365, y: -500}
1362: {x: -257, y: 230}
1363: {x: 1844, y: -56}
1364: {x: 1313, y: -862}
1365: {x: -1186, y: -1103}
1366: {x: -287, y: -129}
1367: {x: -1645, y: -919}
1368: {x: 821, y: 490}
1369: {x: -593, y: -1195}
1370: {x: 181, y: -918}
1371: {x: 907, y: -750}
1372: {x: 104, y: -494}
1373: {x: 38, y: -442}
1374: {x: -851, y: -39}
1375: {x: 1138, y: -9}
1376: {x: 571, y: -1072}
1377: {x: -1344, y: -1165}
1378: {x: 1221, y: -633}
1379: {x: 729, y: 309}
1380: {x: -392, y: -436}
1381: {x: 916, y: 67}
1382: {x: 1377, y: 306}
1383: {x: 1191, y: -438}
1384: {x: -75, y: -566}
1385: {x: 1595, y: -398}
1386: {x: -646, y: -463}
1387: {x: -1913, y: 412}
1388: {x: -1326, y: -1063}
1389: {x: -209, y: -266}
1390: {x: 631, y: -870}
1391: {x: 1349, y: 386}
1392: {x: -406, y: -311}
1393: {x: -705, y: -1081}
1394: {x: 59, y: -1056}
1395: {x: -1209, y: -1164}
1396: {x: 1453, y: 233}
1397: {x: -728, y: -312}
1398: {x: -1109, y: -1180}
1399: {x: -454, y: -1297}
1400: {x: 639, y: -633}
1401: {x: 1107, y: -1016}
1402: {x: 1031, y: 583}
1403: {x: 763, y: -459}
1404: {x: 1161, y: -370}
1405: {x: 1074, y: 697}
1406: {x: 472, y: -1027}
1407: {x: 28, y: -710}
1408: {x: 1045, y: 677}
1409: {x: -1192, y: -1230}
1410: {x: 1581, y: -171}
1411: {x: 1311, y: -662}
1412: {x: -20, y: -1250}
1413: {x: -1366, y: -1010}
1414: {x: -218, y: -1013}
1415: {x: 913, y: -609}
1416: {x: -528, y: -1021}
1417: {x: 1699, y: 127}
1418: {x: 1273, y: -27}
1419: {x: -1900, y: 268}
1420: {x: -407, y: -1281}
1421: {x: -1537, y: -819}
1422: {x: 410, y: -1010}
1423: {x: 1176, y: 189}
1424: {x: -110, y: -1456}
1425: {x: -879, y: -1012}
1426: {x: -669, y: -877}
1427: {x: 1276, y: -678}
1428: {x: 1254, y: 172}
1429: {x: 82, y: -852}
1430: {x: 656, y: 520}
1431: {x: -1613, y: -270}
1432: {x: 850, y: -369}
1433: {x: -318, y: -613}
1434: {x: 988, y: 109}
1435: {x: -154, y: -1489}
1436: {x: -1910, y: 215}
1437: {x: 1061, y: 371}
1438: {x: 162, y: 39}
1439: {x: 1182, y: 665}
1440: {x: 750, y: -851}
1441: {x: 1690, y: -103}
1442: {x: -1543, y: 46}
1443: {x: 1765, y: -401}
1444: {x: 1339, y: 419}
1445: {x: 958, y: 466}
1446: {x: 1206, y: -772}
1447: {x: 1404, y: -1078}
1448: {x: -670, y: -556}
1449: {x: -172, y: -488}
1450: {x: 1331, y: -162}
1451: {x: 1532, y: -503}
1452: {x: -382, y: -233}
1453: {x: 1151, y: -533}
1454: {x: -1823, y: 473}
1455: {x: -63, y: -671}
1456: {x: -731, y: -738}
1457: {x: -1359, y: 1150}
1458: {x: -1534, y: -840}
1459: {x: -543, y: -1386}
1460: {x: 386, y: -949}
1461: {x: -349, y: 56}
1462: {x: -1424, y: 559}
1463: {x: -1840, y: 423}
1464: {x: 914, y: -720}
1465: {x: 1568, y: -76}
1466: {x: 1504, y: -308}
1467: {x: 1334, y: 874}
1468: {x: -621, y: -548}
1469: {x: 1453, y: 267}
1470: {x: 1768, y: 14}
1471: {x: 1425, y: -214}
1472: {x: -264, y: -1248}
1473: {x: -329, y: -453}
1474: {x: -1606, y: -1245}
1475: {x: -1247, y: -1066}
1476: {x: -1244, y: -1214}
1477: {x: 922, y: 254}
1478: {x: 1293, y: 358}
1479: {x: -1927, y: 215}
1480: {x: -1201, y: -142}
1481: {x: -455, y: -1069}
1482: {x: 830, y: -369}
1483: {x: -870, y: -834}
1484: {x: -1752, y: -787}
1485: {x: 1705, y: 327}
1486: {x: 1032, y: 750}
1487: {x: -705, y: -819}
1488: {x: -827, y: -1273}
1489: {x: 860, y: 593}
1490: {x: -698, y: -266}
1491: {x: 1090, y: 777}
1492: {x: 664, y: -1047}
1493: {x: 1229, y: 310}
1494: {x: 1861, y: 58}
1495: {x: 680, y: -939}
1496: {x: -766, y: -964}
1497: {x: 1310, y: 254}
1498: {x: 1257, y: 665}
1499: {x: 1033, y: 281}
1500: {x: 609, y: -1173}
1501: {x: -1625, y: -1036}
1502: {x: 1071, y: -296}
1503: {x: 945, y: -811}
1504: {x: 1546, y: 287}
1505: {x: 154, y: -1385}
1506: {x: 584, y: 773}
1507: {x: -1471, y: -644}
1508: {x: -352, y: -999}
1509: {x: 1821, y: -406}
1510: {x: -459, y: -236}
1511: {x: -1782, y: 272}
1512: {x: 1267, y: 133}
1513: {x: 1334, y: 584}
1514: {x: -565, y: -101}
1515: {x: 1676, y: -599}
1516: {x: -1502, y: -1149}
1517: {x: 825, y: 752}
1518: {x: -179, y: 466}
1519: {x: -1356, y: -509}
1520: {x: -315, y: -328}
1521: {x: -1118, y: -1401}
1522: {x: -16, y: -324}
1523: {x: 1304, y: 571}
1524: {x: 1598, y: 211}
1525: {x: 1453, y: 484}
1526: {x: 1213, y: 524}
1527: {x: -935, y: -18}
1528: {x: 423, y: -995}
1529: {x: -1732, y: -1012}
1530: {x: 1053, y: 187}
1531: {x: 928, y: 782}
1532: {x: 1479, y: -685}
1533: {x: 500, y: -1141}
1534: {x: -1118, y: -1067}
1535: {x: 1705, y: 62}
1536: {x: -1670, y: -803}
1537: {x: -1298, y: -1361}
1538: {x: -814, y: -282}
1539: {x: 611, y: -1062}
1540: {x: 1230, y: 773}
1541: {x: 1337, y: 745}
1542: {x: 1623, y: -163}
1543: {x: 1570, y: -158}
1544: {x: -119, y: -1369}
1545: {x: 543, y: 554}
1546: {x: 1568, y: 403}
1547: {x: 1710, y: -292}
1548: {x: 1760, y: -182}
1549: {x: 1896, y: -175}
1550: {x: 1638, y: -295}
1551: {x: 1030, y: -841}
1552: {x: 434, y: -731}
1553: {x: 1728, y: -221}
1554: {x: -1350, y: -1051}
1555: {x: 1582, y: -869}
1556: {x: 1292, y: 752}
1557: {x: 1099, y: 372}
1558: {x: 1102, y: -851}
1559: {x: -1220, y: -1168}
1560: {x: 1673, y: -451}
1561: {x: 1716, y: -141}
1562: {x: 1579, y: -271}
1563: {x: -360, y: -703}
1564: {x: 1407, y: -586}
1565: {x: 1295, y: 823}
1566: {x: 293, y: -266}
1567: {x: -1447, y: -1108}
1568: {x: 1419, y: -146}
1569: {x: -1594, y: -402}
1570: {x: -744, y: -1495}
1571: {x: 1647, y: -662}
1572: {x: -789, y: -953}
1573: {x: -1037, y: 1598}
1574: {x: 43, y: -1217}
1575: {x: 1488, y: 156}
1576: {x: 1381, y: 723}
1577: {x: 1726, y: -478}
1578: {x: 1600, y: -362}
1579: {x: -1614, y: -858}
1580: {x: 1522, y: -273}
1581: {x: 1512, y: -635}
1582: {x: 1638, y: -187}
1583: {x: -1509, y: -761}
1584: {x: 1491, y: 152}
1585: {x: 1557, y: 23}
1586: {x: 1341, y: -790}
1587: {x: 1365, y: -166}
1588: {x: 1163, y: -273}
1589: {x: -1689, y: -694}
1590: {x: -1608, y: -1019}
1591: {x: 736, y: -663}
1592: {x: 622, y: -755}
1593: {x: -3, y: -418}
1594: {x: 639, y: 804}
1595: {x: -1520, y: -750}
1596: {x: 142, y: -781}
1597: {x: -1567, y: -888}
1598: {x: 1598, y: 275}
1599: {x: 1327, y: -956}
1600: {x: 140, y: -325}
1601: {x: 1179, y: 688}
1602: {x: 1036, y: 229}
1603: {x: -1341, y: -1000}
1604: {x: 573, y: -547}
1605: {x: 828, y: -424}
1606: {x: -1262, y: -970}
1607: {x: 524, y: -1107}
1608: {x: -222, y: -569}
1609: {x: 222, y: -76}
1610: {x: 1263, y: -582}
1611: {x: -1133, y: -462}
1612: {x: -1153, y: -1275}
1613: {x: -1530, y: -980}
1614: {x: 1622, y: 11}
1615: {x: 1585, y: -39}
1616: {x: 289, y: -441}
1617: {x: -951, y: -1477}
1618: {x: 1804, y: 99}
1619: {x: -1588, y: -869}
1620: {x: 516, y: -412}
1621: {x: 1258, y: -229}
1622: {x: 1692, y: -662}
1623: {x: 1225, y: -845}
1624: {x: 1597, y: 69}
1625: {x: 959, y: 548}
1626: {x: 1595, y: -350}
1627: {x: 1293, y: -605}
1628: {x: -1460, y: 825}
1629: {x: 171, y: -1362}
1630: {x: -1546, y: -850}
1631: {x: 469, y: -709}
1632: {x: 1506, y: -846}
1633: {x: -1701, y: -713}
1634: {x: 1462, y: -327}
1635: {x: 13, y: -661}
1636: {x: 811, y: -887}
1637: {x: 947, y: 842}
1638: {x: -1021, y: -1352}
1639: {x: 1454, y: -798}
1640: {x: 1657, y: 130}
1641: {x: 1530, y: 542}
1642: {x: 817, y: -107}
1643: {x: 1266, y: 80}
1644: {x: 88, y: -1057}
1645: {x: 1572, y: -607}
1646: {x: 339, y: 145}
1647: {x: 1594, y: -561}
1648: {x: -1399, y: -1307}
1649: {x: 922, y: -992}
1650: {x: -9, y: -305}
1651: {x: -25, y: -537}
1652: {x: 1367, y: -131}
1653: {x: 1457, y: 337}
1654: {x: 101, y: -797}
1655: {x: 1610, y: 426}
1656: {x: 1570, y: 171}
1657: {x: -737, y: -1465}
1658: {x: 1300, y: -358}
1659: {x: -1043, y: -1178}
1660: {x: 1519, y: -535}
1661: {x: 1811, y: -270}
1662: {x: 1521, y: 772}
1663: {x: -468, y: -468}
1664: {x: -139, y: -955}
1665: {x: 1669, y: -307}
1666: {x: 1384, y: -638}
1667: {x: 851, y: 673}
1668: {x: 1155, y: -1023}
1669: {x: 1122, y: -785}
1670: {x: 1321, y: -697}
1671: {x: 1593, y: 114}
1672: {x: -1015, y: -1431}
1673: {x: 680, y: -983}
1674: {x: 1556, y: -503}
1675: {x: 1193, y: 890}
1676: {x: -1810, y: -14}
1677: {x: 26, y: -1251}
1678: {x: 1033, y: 689}
1679: {x: 8, y: -946}
1680: {x: 623, y: -1043}
1681: {x: 1521, y: 86}
1682: {x: 1485, y: 132}
1683: {x: -1305, y: -1309}
1684: {x: -73, y: -725}
1685: {x: 874, y: 589}
1686: {x: -1405, y: -992}
1687: {x: -656, y: -1390}
1688: {x: 285, y: -1209}
1689: {x: 1719, y: 527}
1690: {x: 1383, y: -334}
1691: {x: 1616, y: -697}
1692: {x: 1562, y: 83}
1693: {x: 1109, y: 41}
1694: {x: -1453, y: -219}
1695: {x: 1167, y: 545}
1696: {x: 1593, y: 201}
1697: {x: 397, y: -1409}
